Date,Open,High,Low,Close,Volume,Adj Close
2012/6/5,24.15,24.3,24.12,24.29,60500,21.39
2012/6/4,24.03,24.08,23.84,24.08,31700,21.2
2012/6/1,24.06,24.07,23.81,23.98,43400,21.12
2012/5/31,24.24,24.25,24.06,24.14,33900,21.26
2012/5/30,24.1,24.26,24.1,24.2,65700,21.31
2012/5/29,23.99,24.28,23.99,24.28,50800,21.38
2012/5/25,23.85,23.99,23.82,23.99,34000,21.12
2012/5/24,23.78,23.97,23.75,23.85,60100,21
2012/5/23,23.61,23.79,23.59,23.78,125000,20.94
2012/5/22,23.55,23.99,23.55,23.76,76900,20.92
2012/5/21,23.32,23.71,23.3,23.57,68000,20.75
2012/5/18,23.5,23.63,23.24,23.44,227800,20.64
2012/5/17,24.12,24.12,23.53,23.67,94700,20.84
2012/5/16,24.26,24.26,23.96,24.19,58600,21.3
2012/5/15,24.37,24.4,24.13,24.32,42000,21.41
2012/5/14,24.4,24.41,24.3,24.33,24800,21.42
2012/5/11,24.45,24.53,24.42,24.46,27000,21.54
2012/5/10,24.56,24.58,24.5,24.51,36100,21.58
2012/5/9,24.52,24.63,24.47,24.52,48400,21.59
2012/5/8,24.44,24.57,24.44,24.57,50900,21.63
2012/5/7,24.5,24.59,24.48,24.49,63000,21.56
2012/5/4,24.58,24.59,24.48,24.55,27500,21.62
2012/5/3,24.57,24.59,24.49,24.58,67000,21.64
2012/5/2,24.54,24.6,24.53,24.54,41000,21.61
2012/5/1,24.48,24.63,24.48,24.53,65400,21.6
2012/4/30,24.45,24.56,24.45,24.5,54000,21.57
2012/4/27,24.48,24.66,24.47,24.52,66700,21.59
2012/4/26,24.35,24.5,24.35,24.49,74500,21.56
2012/4/25,24.42,24.43,24.34,24.35,78400,21.44
2012/4/24,24.33,24.45,24.33,24.37,55700,21.46
2012/4/23,24.31,24.42,24.26,24.41,27600,21.49
2012/4/20,24.42,24.44,24.35,24.43,39800,21.51
2012/4/19,24.44,24.48,24.37,24.48,49700,21.56
2012/4/18,24.37,24.48,24.37,24.42,39600,21.5
2012/4/17,24.44,24.48,24.4,24.41,26900,21.49
2012/4/16,24.34,24.47,24.33,24.43,24000,21.51
2012/4/13,24.39,24.45,24.3,24.39,56200,21.48
2012/4/12,24.15,24.47,24.15,24.4,66200,21.48
2012/4/11,24.25,24.31,24.16,24.17,39000,21.28
2012/4/10,24.35,24.37,24.2,24.29,82700,21.39
2012/4/9,24.31,24.41,24.31,24.37,27700,21.46
2012/4/5,24.45,24.47,24.22,24.37,44900,21.46
2012/4/4,24.28,24.5,24.27,24.5,50300,21.57
2012/4/3,24.35,24.43,24.35,24.39,27300,21.48
2012/4/2,24.34,24.41,24.29,24.39,26200,21.48
2012/3/30,24.32,24.37,24.18,24.36,51800,21.45
2012/3/29,24.46,24.46,24.28,24.3,45800,21.4
2012/3/28,24.31,24.5,24.31,24.49,62400,21.56
2012/3/27,24.38,24.42,24.29,24.31,58500,21.41
2012/3/26,24.38,24.42,24.35,24.38,57300,21.47
2012/3/23,24.36,24.45,24.36,24.41,43500,21.49
2012/3/22,24.34,24.46,24.29,24.41,60400,21.49
2012/3/21,24.28,24.39,24.28,24.34,49700,21.43
2012/3/20,24.34,24.35,24.26,24.32,60200,21.41
2012/3/19,24.34,24.36,24.28,24.32,39200,21.41
2012/3/16,24.34,24.34,24.19,24.26,29900,21.36
2012/3/15,24.2,24.31,24.08,24.25,83000,21.35
2012/3/14,24.37,24.38,24.15,24.24,63400,21.34
2012/3/13,24.4,24.44,24.34,24.43,66800,21.51
2012/3/12,24.17,24.4,24.17,24.33,11600,21.42
2012/3/9,24.66,24.71,24.62,24.68,41200,21.38
2012/3/8,24.54,24.63,24.5,24.59,33400,21.3
2012/3/7,24.43,24.58,24.36,24.57,60400,21.29
2012/3/6,24.43,24.5,24.32,24.44,72300,21.17
2012/3/5,24.76,24.76,24.62,24.65,36100,21.36
2012/3/2,24.74,24.78,24.63,24.77,47600,21.46
2012/3/1,24.57,24.8,24.57,24.78,70000,21.47
2012/2/29,24.53,24.68,24.52,24.64,77100,21.35
2012/2/28,24.51,24.59,24.45,24.53,72100,21.25
2012/2/27,24.54,24.6,24.42,24.54,32500,21.26
2012/2/24,24.45,24.55,24.42,24.49,27100,21.22
2012/2/23,24.5,24.5,24.42,24.5,63900,21.23
2012/2/22,24.36,24.5,24.36,24.5,94900,21.23
2012/2/21,24.35,24.43,24.33,24.43,32000,21.17
2012/2/17,24.35,24.4,24.25,24.4,50600,21.14
2012/2/16,24.37,24.42,24.27,24.36,49900,21.1
2012/2/15,24.4,24.47,24.28,24.46,87000,21.19
2012/2/14,24.21,24.7,24.17,24.28,80200,21.04
2012/2/13,24.11,24.36,24.08,24.29,83900,21.04
2012/2/10,24.05,24.18,24.05,24.1,73600,20.88
2012/2/9,24.2,24.32,24.09,24.13,62900,20.91
2012/2/8,24.29,24.33,24.1,24.28,85500,21.04
2012/2/7,24.15,24.3,24.1,24.3,87500,21.05
2012/2/6,24.12,24.18,24.1,24.17,59300,20.94
2012/2/3,24.2,24.33,24.2,24.2,47100,20.97
2012/2/2,24.12,24.2,24.05,24.19,54100,20.96
2012/2/1,24.05,24.2,23.95,24.1,115800,20.88
2012/1/31,23.82,24.08,23.78,24.05,122400,20.84
2012/1/30,23.61,23.89,23.61,23.85,120900,20.66
2012/1/27,23.75,23.88,23.56,23.86,61000,20.67
2012/1/26,23.62,23.85,23.54,23.81,58100,20.63
2012/1/25,23.18,23.55,23.18,23.55,37100,20.4
2012/1/24,23.19,23.33,23.04,23.26,52300,20.15
2012/1/23,23.18,23.18,22.97,23.16,52600,20.07
2012/1/20,23.05,23.11,23.02,23.1,75000,20.01
2012/1/19,23.08,23.09,22.98,23.09,28300,20
2012/1/18,22.9,23,22.9,22.99,27500,19.92
2012/1/17,22.96,23,22.85,22.97,36400,19.9
2012/1/13,23.12,23.12,22.98,23.05,19300,19.97
2012/1/12,23.1,23.25,23.03,23.2,25700,20.1
2012/1/11,23.08,23.18,22.98,23.15,41900,20.06
2012/1/10,23.19,23.2,23.02,23.15,28200,20.06
2012/1/9,22.86,23.04,22.85,23.02,29800,19.94
2012/1/6,22.58,23,22.51,22.89,92900,19.83
2012/1/5,22.15,22.83,22.15,22.73,54500,19.69
2012/1/4,21.77,22.28,21.63,22.28,33200,19.3
2012/1/3,21.68,21.92,21.68,21.84,35500,18.92
2011/12/30,21.66,21.75,21.54,21.59,19600,18.7
2011/12/29,21.67,21.83,21.66,21.78,21900,18.87
2011/12/28,21.83,21.83,21.6,21.76,32500,18.85
2011/12/27,21.97,22,21.73,21.77,42600,18.86
2011/12/23,22.05,22.15,21.95,21.96,20100,19.03
2011/12/22,21.96,22.26,21.74,22.09,31000,19.14
2011/12/21,21.97,21.97,21.77,21.93,17600,19
2011/12/20,21.91,22.29,21.91,21.98,54300,19.04
2011/12/19,21.7,22.01,21.7,22.01,81100,19.07
2011/12/16,21.82,22.05,21.79,21.8,31300,18.89
2011/12/15,22.01,22.05,21.78,21.99,47700,19.05
2011/12/14,21.69,21.98,21.69,21.78,34700,18.87
2011/12/13,22.01,22.04,21.85,21.88,48300,18.96
2011/12/12,22.16,22.16,21.89,21.93,28200,19
2011/12/9,22.35,22.69,22.32,22.64,44500,19.27
2011/12/8,22.38,22.42,22.12,22.27,20300,18.96
2011/12/7,22.23,22.6,22.16,22.46,69700,19.12
2011/12/6,22.03,22.32,22.03,22.29,47600,18.97
2011/12/5,22,22.26,21.9,22.14,75500,18.84
2011/12/2,21.89,22.08,21.89,21.98,35600,18.71
2011/12/1,22.02,22.2,21.88,21.95,21900,18.68
2011/11/30,22.36,22.38,21.92,22.06,52800,18.78
2011/11/29,22.03,22.16,21.7,21.9,59400,18.64
2011/11/28,22.38,22.51,22,22.01,40200,18.73
2011/11/25,21.91,22.14,21.91,22.04,6800,18.76
2011/11/23,22.2,22.27,21.99,22.06,27000,18.78
2011/11/22,22.3,22.5,22.23,22.41,28600,19.07
2011/11/21,22.4,22.44,22.23,22.41,21400,19.07
2011/11/18,22.49,22.66,22.41,22.59,35500,19.23
2011/11/17,22.61,22.75,22.37,22.41,36200,19.07
2011/11/16,22.78,22.92,22.69,22.7,40400,19.32
2011/11/15,22.78,22.78,22.54,22.7,29400,19.32
2011/11/14,22.9,22.93,22.66,22.74,38500,19.36
2011/11/11,22.93,23,22.86,23,23800,19.58
2011/11/10,22.53,22.85,22.53,22.85,69100,19.45
2011/11/9,22.69,22.69,22.41,22.57,47500,19.21
2011/11/8,22.85,22.95,22.81,22.88,48500,19.47
2011/11/7,22.93,22.94,22.68,22.91,29400,19.5
2011/11/4,22.61,22.91,22.55,22.79,23900,19.4
2011/11/3,22.51,22.79,22.38,22.69,41600,19.31
2011/11/2,22.36,22.56,22.29,22.53,43200,19.18
2011/11/1,21.6,22.59,21.6,22.18,43900,18.88
2011/10/31,22.52,22.69,22.44,22.44,42700,19.1
2011/10/28,22.47,22.73,22.38,22.67,56100,19.3
2011/10/27,22.41,22.73,22.27,22.56,84900,19.2
2011/10/26,22.07,22.3,21.95,22.22,58100,18.91
2011/10/25,22.18,22.35,22.14,22.19,29900,18.89
2011/10/24,22.28,22.51,22.2,22.25,87100,18.94
2011/10/21,22.34,22.5,22.32,22.49,29400,19.14
2011/10/20,22.01,22.39,21.92,22.33,35600,19.01
2011/10/19,22.11,22.33,22.11,22.2,19800,18.9
2011/10/18,21.58,22.18,21.56,22.03,58100,18.75
2011/10/17,21.6,21.8,21.52,21.61,29400,18.39
2011/10/14,21.85,21.96,21.59,21.63,41100,18.41
2011/10/13,21.84,21.86,21.56,21.8,35100,18.56
2011/10/12,21.51,21.98,21.51,21.94,100600,18.67
2011/10/11,21.12,21.6,21.12,21.59,43800,18.38
2011/10/10,21.32,21.56,21.27,21.39,37100,18.21
2011/10/7,21.12,21.25,21.01,21.2,29800,18.04
2011/10/6,20.79,21.2,20.67,21,45000,17.87
2011/10/5,20.92,21.32,20.56,20.65,62600,17.58
2011/10/4,21.03,21.15,20.11,20.83,98300,17.73
2011/10/3,21.8,22.03,21.1,21.41,40300,18.22
2011/9/30,21.63,22.2,21.54,22.2,67600,18.9
2011/9/29,21.76,21.92,21.66,21.75,50200,18.51
2011/9/28,21.64,21.79,21.43,21.72,29400,18.49
2011/9/27,21.49,21.71,21.35,21.58,55600,18.37
2011/9/26,21.5,21.5,20.92,21.23,31100,18.07
2011/9/23,21.64,21.64,21.1,21.52,44600,18.32
2011/9/22,21.58,21.98,21.15,21.56,63600,18.35
2011/9/21,22.77,22.85,22.22,22.46,26800,19.12
2011/9/20,22.6,22.82,22.51,22.8,29900,19.41
2011/9/19,22.82,22.92,22.61,22.62,24200,19.25
2011/9/16,23,23.05,22.79,22.96,73100,19.54
2011/9/15,22.43,22.72,22.42,22.67,35700,19.3
2011/9/14,22.36,22.6,22.36,22.49,71600,19.14
2011/9/13,22.39,22.54,22.17,22.47,28900,19.13
2011/9/12,22.53,22.7,22.28,22.36,12700,19.03
2011/9/9,23.09,23.22,22.9,23.13,25800,19.35
2011/9/8,23.26,23.28,22.92,23.06,48100,19.29
2011/9/7,22.96,23.2,22.75,23.2,80500,19.41
2011/9/6,22.7,22.9,22.63,22.83,32700,19.1
2011/9/2,22.34,23.38,22.34,23.08,68400,19.31
2011/9/1,23.14,23.18,23.04,23.16,15800,19.37
2011/8/31,23.36,23.47,23.01,23.05,49300,19.28
2011/8/30,23.29,23.38,23.2,23.29,32100,19.48
2011/8/29,23.38,23.38,23.12,23.35,42100,19.53
2011/8/26,22.86,23.35,22.69,23.22,37600,19.43
2011/8/25,22.47,23.09,22.47,23.02,46100,19.26
2011/8/24,22.35,22.43,21.89,22.29,40200,18.65
2011/8/23,22.62,22.62,22.12,22.27,29900,18.63
2011/8/22,22.93,22.93,22.42,22.69,104200,18.98
2011/8/19,22.33,22.76,22.33,22.76,62200,19.04
2011/8/18,22.49,22.8,22.1,22.69,44200,18.98
2011/8/17,22.99,23.2,22.82,23.09,51600,19.32
2011/8/16,22.72,23.17,22.4,22.95,44700,19.2
2011/8/15,22.63,22.91,22.55,22.83,45900,19.1
2011/8/12,22.25,22.8,22.25,22.66,67600,18.96
2011/8/11,21.21,22.46,21.12,22.31,79300,18.66
2011/8/10,19.23,21.44,19.23,21.09,161400,17.64
2011/8/9,19.14,21.2,19.01,20.7,239300,17.32
2011/8/8,20.64,20.82,18.55,18.8,274000,15.73
2011/8/5,23.02,23.02,19.4,21.66,193000,18.12
2011/8/4,23.45,23.59,23,23.04,121700,19.27
2011/8/3,23.44,23.59,23.4,23.56,43000,19.71
2011/8/2,23.25,23.51,23.25,23.46,26900,19.63
2011/8/1,22.87,23.25,22.87,23.22,44900,19.43
2011/7/29,23.08,23.08,22.57,22.68,64600,18.97
2011/7/28,23.12,23.27,22.87,23.03,79100,19.27
2011/7/27,23.79,23.79,23.3,23.34,32000,19.53
2011/7/26,23.75,23.89,23.69,23.76,34600,19.88
2011/7/25,23.91,23.91,23.7,23.8,36200,19.91
2011/7/22,23.97,24.04,23.95,24,31100,20.08
2011/7/21,24.11,24.13,23.93,24.04,37800,20.11
2011/7/20,23.75,23.95,23.73,23.88,43900,19.98
2011/7/19,23.72,23.75,23.63,23.74,67300,19.86
2011/7/18,23.95,23.95,23.71,23.81,28300,19.92
2011/7/15,23.9,24,23.88,23.96,50000,20.04
2011/7/14,24.03,24.03,23.8,23.97,38800,20.05
2011/7/13,23.92,24.04,23.85,24.01,34000,20.09
2011/7/12,24.06,24.06,23.91,23.91,33700,20
2011/7/11,24.12,24.12,23.98,24.01,66500,20.09
2011/7/8,24.11,24.21,24.04,24.17,51900,20.22
2011/7/7,24.17,24.22,24.12,24.22,41200,20.26
2011/7/6,23.88,24.21,23.88,24.17,104200,20.22
2011/7/5,23.9,24,23.89,23.99,92600,20.07
2011/7/1,23.87,23.97,23.87,23.94,28500,20.03
2011/6/30,23.82,23.94,23.81,23.89,45200,19.99
2011/6/29,23.85,23.94,23.81,23.87,34600,19.97
2011/6/28,23.74,23.88,23.74,23.88,39600,19.98
2011/6/27,23.78,23.87,23.75,23.75,48000,19.87
2011/6/24,23.85,23.87,23.76,23.77,29700,19.89
2011/6/23,23.76,23.85,23.66,23.84,27400,19.94
2011/6/22,23.75,23.9,23.7,23.83,46700,19.94
2011/6/21,23.48,23.82,23.48,23.75,60800,19.87
2011/6/20,23.47,23.58,23.47,23.51,23800,19.67
2011/6/17,23.39,23.56,23.25,23.56,53600,19.71
2011/6/16,23.67,23.75,23,23.23,106900,19.43
2011/6/15,23.8,23.82,23.6,23.63,69700,19.77
2011/6/14,23.78,23.85,23.78,23.83,66500,19.94
2011/6/13,23.72,23.87,23.72,23.8,92400,19.91
2011/6/10,23.82,23.82,23.65,23.76,77800,19.88
2011/6/9,24.15,24.2,24.11,24.15,54200,19.87
2011/6/8,24.18,24.25,24.14,24.17,41800,19.89
2011/6/7,24.1,24.19,24.09,24.17,24900,19.89
2011/6/6,24.27,24.3,24.17,24.2,36400,19.91
2011/6/3,24.32,24.37,24.26,24.26,42900,19.96
2011/6/2,24.42,24.42,24.19,24.34,50100,20.03
2011/6/1,24.43,24.5,24.42,24.43,35100,20.1
2011/5/31,24.46,24.65,24.37,24.47,70400,20.13
2011/5/27,24.54,24.56,24.43,24.46,39900,20.13
2011/5/26,24.47,24.54,24.46,24.5,38600,20.16
2011/5/25,24.63,24.69,24.37,24.48,66400,20.14
2011/5/24,24.61,24.68,24.55,24.66,141700,20.29
2011/5/23,24.66,24.67,24.55,24.65,49000,20.28
2011/5/20,24.76,24.76,24.6,24.7,55200,20.32
2011/5/19,24.61,24.8,24.6,24.71,56300,20.33
2011/5/18,24.5,24.64,24.46,24.64,46100,20.27
2011/5/17,24.45,24.57,24.3,24.52,95700,20.18
2011/5/16,24.59,24.59,24.4,24.46,66300,20.13
2011/5/13,24.51,24.62,24.51,24.56,33600,20.21
2011/5/12,24.43,24.58,24.38,24.51,46000,20.17
2011/5/11,24.56,24.61,24.29,24.45,77500,20.12
2011/5/10,24.47,24.62,24.37,24.53,64900,20.18
2011/5/9,24.47,24.49,24.39,24.44,56000,20.11
2011/5/6,24.28,24.48,24.28,24.46,54800,20.13
2011/5/5,24.15,24.34,24.15,24.33,61400,20.02
2011/5/4,24.13,24.23,23.94,24.23,48000,19.94
2011/5/3,23.97,24.13,23.93,24.1,42000,19.83
2011/5/2,23.98,24.08,23.94,24.01,45000,19.76
2011/4/29,23.98,24.1,23.96,24,54000,19.75
2011/4/28,23.98,24.03,23.97,24,48300,19.75
2011/4/27,23.95,24.03,23.9,23.93,79800,19.69
2011/4/26,23.92,23.95,23.81,23.87,56800,19.64
2011/4/25,23.7,23.96,23.63,23.88,71100,19.65
2011/4/21,23.65,23.82,23.65,23.71,40000,19.51
2011/4/20,23.8,23.88,23.65,23.88,70900,19.65
2011/4/19,23.62,23.88,23.53,23.79,96300,19.57
2011/4/18,23.75,23.75,23.49,23.55,48000,19.38
2011/4/15,23.66,23.83,23.66,23.8,148000,19.58
2011/4/14,23.63,23.76,23.63,23.68,50300,19.48
2011/4/13,23.7,23.75,23.63,23.68,50700,19.48
2011/4/12,23.64,23.73,23.57,23.67,111900,19.48
2011/4/11,23.64,23.73,23.61,23.63,59900,19.44
2011/4/8,23.63,23.68,23.54,23.66,25700,19.47
2011/4/7,23.6,23.78,23.6,23.65,66900,19.46
2011/4/6,23.54,23.7,23.46,23.7,51600,19.5
2011/4/5,23.46,23.62,23.46,23.53,26300,19.36
2011/4/4,23.62,23.63,23.44,23.44,52800,19.29
2011/4/1,23.63,23.7,23.57,23.57,56600,19.39
2011/3/31,23.58,23.65,23.52,23.62,42200,19.43
2011/3/30,23.53,23.63,23.44,23.55,62900,19.38
2011/3/29,23.34,23.53,23.34,23.45,71900,19.29
2011/3/28,23.31,23.43,23.27,23.41,50300,19.26
2011/3/25,23.16,23.27,23.14,23.26,51300,19.14
2011/3/24,23.3,23.33,23.15,23.15,59500,19.05
2011/3/23,23.14,23.26,23.09,23.24,55600,19.12
2011/3/22,23.04,23.2,23.04,23.17,34400,19.06
2011/3/21,22.96,23.15,22.96,23.08,33400,18.99
2011/3/18,22.83,23.06,22.83,23.05,48400,18.97
2011/3/17,22.9,22.92,22.77,22.91,67200,18.85
2011/3/16,22.99,22.99,22.78,22.84,46100,18.79
2011/3/15,22.81,23,22.81,22.84,39900,18.79
2011/3/14,23.01,23.05,22.97,23.04,31000,18.96
2011/3/11,22.92,23.09,22.92,23,61900,18.92
2011/3/10,22.87,23.05,22.85,23,169900,18.92
2011/3/9,23.25,23.3,23.2,23.27,177700,18.82
2011/3/8,23.36,23.4,23.19,23.19,50300,18.76
2011/3/7,23.4,23.44,23.36,23.36,27800,18.89
2011/3/4,23.44,23.44,23.26,23.36,54100,18.89
2011/3/3,23.41,23.49,23.29,23.43,63900,18.95
2011/3/2,23.06,23.39,23.05,23.39,60400,18.92
2011/3/1,23.08,23.22,23.08,23.08,49500,18.67
2011/2/28,22.94,23.2,22.91,23.15,76500,18.72
2011/2/25,22.98,23.05,22.93,22.96,42300,18.57
2011/2/24,22.96,23.04,22.93,22.97,46400,18.58
2011/2/23,23.02,23.08,22.97,23.02,76800,18.62
2011/2/22,22.88,23.04,22.87,23,85900,18.6
2011/2/18,22.56,23,22.56,23,32800,18.6
2011/2/17,22.89,23,22.85,22.86,40000,18.49
2011/2/16,22.89,23.01,22.79,22.84,39500,18.47
2011/2/15,22.86,23,22.85,22.88,27000,18.5
2011/2/14,22.78,22.95,22.78,22.9,23400,18.52
2011/2/11,22.81,22.85,22.7,22.77,30500,18.42
2011/2/10,22.78,22.87,22.72,22.77,35800,18.42
2011/2/9,22.95,22.95,22.79,22.79,31700,18.43
2011/2/8,22.86,23.02,22.84,22.99,29800,18.59
2011/2/7,23,23.06,22.86,22.87,72000,18.5
2011/2/4,23.09,23.1,22.96,23,29900,18.6
2011/2/3,23.09,23.09,22.89,23,68200,18.6
2011/2/2,22.85,23.07,22.85,23.03,34700,18.63
2011/2/1,23,23.06,22.94,22.94,31000,18.55
2011/1/31,22.73,23.06,22.73,23.06,58400,18.65
2011/1/28,22.97,22.99,22.8,22.86,28700,18.49
2011/1/27,22.7,23,22.7,22.97,33300,18.58
2011/1/26,22.67,22.8,22.67,22.7,22600,18.36
2011/1/25,22.73,22.77,22.64,22.75,40600,18.4
2011/1/24,22.9,23.05,22.72,22.74,64100,18.39
2011/1/21,22.5,22.7,22.5,22.7,34900,18.36
2011/1/20,22.49,22.61,22.4,22.52,36100,18.21
2011/1/19,22.44,22.55,22.4,22.53,45800,18.22
2011/1/18,22.52,22.6,22.44,22.46,39900,18.17
2011/1/14,22.54,22.65,22.5,22.5,112400,18.2
2011/1/13,22.82,22.92,22.57,22.6,147800,18.28
2011/1/12,22.9,22.92,22.79,22.82,45100,18.46
2011/1/11,22.95,23.03,22.82,22.84,28800,18.47
2011/1/10,22.93,23.1,22.93,22.95,33900,18.56
2011/1/7,22.86,23.05,22.86,23,116900,18.6
2011/1/6,22.87,22.98,22.79,22.81,32400,18.45
2011/1/5,23.1,23.1,22.76,22.85,59100,18.48
2011/1/4,22.78,23.05,22.72,23.05,53000,18.64
2011/1/3,22.78,23.02,22.74,22.74,52100,18.39
2010/12/31,22.74,22.83,22.74,22.81,5000,18.45
2010/12/30,22.78,22.87,22.69,22.71,48000,18.37
2010/12/29,22.73,22.95,22.73,22.77,82500,18.42
2010/12/28,22.73,22.83,22.63,22.68,55700,18.34
2010/12/27,22.55,22.74,22.54,22.66,24200,18.33
2010/12/23,22.44,22.7,22.44,22.67,36400,18.33
2010/12/22,22.48,22.61,22.4,22.51,35600,18.21
2010/12/21,22.66,22.68,22.42,22.48,62100,18.18
2010/12/20,22.63,22.85,22.63,22.69,77300,18.35
2010/12/17,22.8,22.8,22.5,22.65,30800,18.32
2010/12/16,22.95,22.96,22.61,22.74,96500,18.39
2010/12/15,22.82,22.94,22.16,22.87,52100,18.5
2010/12/14,23.19,23.27,22.95,22.95,56000,18.56
2010/12/13,23.33,23.33,23,23.3,53100,18.84
2010/12/10,23.52,23.52,23.25,23.31,53000,18.85
2010/12/9,23.72,23.84,23.66,23.77,49400,18.9
2010/12/8,23.6,23.81,23.45,23.81,42300,18.94
2010/12/7,23.55,23.65,23.52,23.65,61000,18.81
2010/12/6,23.47,23.6,23.39,23.51,58800,18.7
2010/12/3,23.27,23.54,23.27,23.52,66900,18.7
2010/12/2,23.23,23.44,23.23,23.38,45900,18.59
2010/12/1,23.11,23.45,23.11,23.26,68800,18.5
2010/11/30,23.02,23.15,22.93,23.06,48400,18.34
2010/11/29,23,23.25,22.92,23.03,59400,18.31
2010/11/26,23.02,23.15,23,23.04,20500,18.32
2010/11/24,23.1,23.21,23.05,23.11,29400,18.38
2010/11/23,23.2,23.2,22.92,23.12,66100,18.39
2010/11/22,23.49,23.49,23.13,23.15,51300,18.41
2010/11/19,23.27,23.49,23.24,23.36,59900,18.58
2010/11/18,23.05,23.37,23.03,23.37,88400,18.59
2010/11/17,23,23.21,22.98,22.98,40300,18.28
2010/11/16,23.28,23.28,22.89,23.07,62500,18.35
2010/11/15,23.37,23.43,23.2,23.3,46300,18.53
2010/11/12,23.56,23.56,23.27,23.39,35900,18.6
2010/11/11,23.43,23.57,23.41,23.51,36400,18.7
2010/11/10,23.65,23.65,23.45,23.53,46000,18.71
2010/11/9,23.62,23.66,23.55,23.61,67100,18.78
2010/11/8,23.68,23.7,23.54,23.62,49000,18.78
2010/11/5,23.53,23.67,23.49,23.66,39200,18.82
2010/11/4,23.38,23.54,23.36,23.54,37700,18.72
2010/11/3,23.29,23.35,23.27,23.3,57200,18.53
2010/11/2,23.4,23.47,23.32,23.32,43200,18.55
2010/11/1,23.43,23.47,23.33,23.42,52700,18.63
2010/10/29,23.35,23.46,23.32,23.35,40300,18.57
2010/10/28,23.25,23.36,23.24,23.32,69600,18.55
2010/10/27,23.25,23.36,23.15,23.15,43600,18.41
2010/10/26,23.25,23.38,23.18,23.3,115700,18.53
2010/10/25,23.3,23.45,23.22,23.25,93300,18.49
2010/10/22,23.1,23.27,23.05,23.22,58300,18.47
2010/10/21,23.1,23.17,22.89,23.02,60600,18.31
2010/10/20,23.15,23.25,23,23.15,44100,18.41
2010/10/19,23.25,23.25,23.05,23.22,175500,18.47
2010/10/18,22.82,23.1,22.8,23.1,118600,18.37
2010/10/15,23.34,23.37,22.87,22.88,226900,18.2
2010/10/14,23.4,23.45,23.26,23.42,86100,18.63
2010/10/13,23.26,23.49,23.22,23.43,331800,18.63
2010/10/12,23.27,23.34,23.14,23.26,44900,18.5
2010/10/11,23.39,23.44,23.23,23.24,29900,18.48
2010/10/8,23.4,23.4,23.3,23.38,26200,18.59
2010/10/7,23.27,23.46,23.15,23.46,87700,18.66
2010/10/6,23.26,23.34,23.18,23.27,60100,18.51
2010/10/5,23.23,23.37,23.19,23.35,51800,18.57
2010/10/4,23.22,23.28,23.14,23.16,52300,18.42
2010/10/1,23.19,23.31,23.14,23.21,51300,18.46
2010/9/30,23.25,23.28,23.13,23.2,128900,18.45
2010/9/29,23.3,23.34,23.01,23.16,152100,18.42
2010/9/28,23.34,23.43,23.27,23.35,122300,18.57
2010/9/27,23.33,23.45,23.26,23.37,77900,18.59
2010/9/24,23.3,23.4,23.27,23.33,60200,18.55
2010/9/23,23.41,23.47,23.29,23.29,38200,18.52
2010/9/22,23.4,23.57,23.38,23.46,60600,18.66
2010/9/21,23.51,23.59,23.34,23.43,74200,18.63
2010/9/20,23.52,23.62,23.36,23.52,76300,18.7
2010/9/17,23.39,23.75,23.27,23.58,367300,18.75
2010/9/16,23.31,23.4,23.2,23.3,103900,18.53
2010/9/15,23.28,23.32,23.2,23.28,71300,18.51
2010/9/14,23.27,23.29,23.16,23.26,61000,18.5
2010/9/13,23.32,23.42,23.18,23.34,135500,18.56
2010/9/10,23.35,23.52,23.21,23.36,71200,18.58
2010/9/9,23.77,23.83,23.56,23.64,89200,18.48
2010/9/8,23.42,23.72,23.42,23.67,116400,18.51
2010/9/7,23.3,23.55,23.24,23.55,115200,18.41
2010/9/3,23.22,23.3,23.13,23.3,77800,18.22
2010/9/2,23.14,23.22,23.09,23.15,59200,18.1
2010/9/1,22.72,23.12,22.72,23.1,115900,18.06
2010/8/31,22.77,22.87,22.55,22.7,181800,17.75
2010/8/30,22.8,22.81,22.73,22.77,58900,17.8
2010/8/27,22.9,22.91,22.8,22.83,65100,17.85
2010/8/26,22.9,22.9,22.71,22.8,58600,17.83
2010/8/25,22.84,22.87,22.71,22.84,71600,17.86
2010/8/24,23,23.03,22.82,22.87,98700,17.88
2010/8/23,23.06,23.08,23,23.02,57100,18
2010/8/20,23.05,23.05,22.85,23,61400,17.98
2010/8/19,23,23.07,22.95,23.01,94500,17.99
2010/8/18,22.95,23.01,22.94,22.97,56400,17.96
2010/8/17,22.93,23.05,22.86,22.94,87400,17.94
2010/8/16,22.98,22.98,22.8,22.86,44700,17.87
2010/8/13,22.75,22.9,22.71,22.9,43500,17.91
2010/8/12,22.65,22.8,22.55,22.76,73900,17.8
2010/8/11,22.97,22.97,22.66,22.71,99800,17.76
2010/8/10,22.89,23.04,22.83,23.04,71600,18.02
2010/8/9,22.9,23.06,22.87,22.97,101400,17.96
2010/8/6,22.83,23,22.45,22.96,98000,17.95
2010/8/5,22.5,22.9,22.5,22.83,132000,17.85
2010/8/4,22.37,22.5,22.24,22.48,163200,17.58
2010/8/3,22.16,22.48,22.16,22.3,96900,17.44
2010/8/2,22,22.26,22,22.25,77600,17.4
2010/7/30,22.04,22.04,21.74,21.95,78100,17.16
2010/7/29,21.85,21.99,21.81,21.95,68100,17.16
2010/7/28,21.65,21.92,21.64,21.85,109900,17.08
